,Event Name,No. of Processors,No. of Layers,Min. Split,Min. Clients,NN Flops [TFLOPs],NN Memory [GB],Fraction Aggregator,Fraction Server / Edge,Fraction Clients,Avg. Processor Power [GFLOP/s],Avg. Processor Full Residual [GB],Avg. Processor Portion,Avg. Link Bandwidth [GB/s],Avg. Input Data Size [GB],Avg. Intermediate Results Size [GB],Avg. Weights Data Size [GB],PL Outcome,PL Best Path,PL Train Time [s],PL Runtime [s],FL Outcome,FL Aggregator,FL Clients,FL Train Time [s],FL Runtime [s],SL Outcome,SL Server,SL Clients,SL Train Time [s],SL Runtime [s],PSL Outcome,PSL Server,PSL Clients,PSL Train Time [s],PSL Runtime [s],FSL Outcome,FSL Agg Server,FSL Edge Servers,FSL Clients,FSL Train Time [s],FSL Runtime [s],Best Architecture,Best Train Time [s]
Event 0,event_0,100,7,3,3,0.006559962,2.02331930398941,0.001,0.75,0.25,42.2771923283523,6.5,1,10000000000,0.000810277642072,0.0364494323730469,2.02331930398941,Success,"[0, 3, 3, 0, 4, 4, 4]",1.2011648221496776,0.986565113067627,Success,processor_32,"['processor_3', 'processor_0', 'processor_25']",0.39400959144593445,0.6378965377807617,Success,processor_3,"['processor_0', 'processor_25', 'processor_4']",1.1774848207700654,0.069671630859375,Success,processor_3,"['processor_0', 'processor_25', 'processor_4']",0.6607390107252253,0.06846833229064941,Success,processor_6,"['processor_0', 'processor_2', 'processor_1']","['processor_3', 'processor_4', 'processor_5']",0.5026692210893359,0.0014796257019042969,FL,0.39400959144593445
Event 1,event_1,100,7,3,3,0.006559962,2.02331930398941,0.001,0.75,0.25,41.67859875395867,6.5,1,10000000000,0.000810277642072,0.0364494323730469,2.02331930398941,Success,"[0, 19, 19, 0, 15, 15, 15]",1.1833974552357842,0.8834424018859863,Success,processor_44,"['processor_19', 'processor_0', 'processor_15']",0.3995732652458428,0.671473503112793,Success,processor_19,"['processor_0', 'processor_15', 'processor_13']",1.184234787111395,0.054128170013427734,Success,processor_19,"['processor_0', 'processor_15', 'processor_13']",0.6616329080486718,0.05298948287963867,Success,processor_6,"['processor_1', 'processor_2', 'processor_4']","['processor_0', 'processor_3', 'processor_5']",0.4247343588861506,0.0012767314910888672,FL,0.3995732652458428
Event 2,event_2,100,7,3,3,0.006559962,2.02331930398941,0.001,0.75,0.25,24.6698635048352,6.5,1,10000000000,0.000810277642072,0.0364494323730469,2.02331930398941,Success,"[16, 22, 22, 16, 11, 11, 11]",1.1751745859233529,0.9625575542449951,Success,processor_38,"['processor_22', 'processor_16', 'processor_11']",0.4002751138917847,0.7018907070159912,Success,processor_22,"['processor_16', 'processor_11', 'processor_25']",1.1772693984256835,0.06836199760437012,Success,processor_22,"['processor_16', 'processor_11', 'processor_25']",0.6585097380243576,0.05403637886047363,Success,processor_1,"['processor_5', 'processor_0', 'processor_2']","['processor_4', 'processor_6', 'processor_3']",0.487717026219589,0.0013401508331298828,FL,0.4002751138917847
Event 3,event_3,100,7,3,3,0.006559962,2.02331930398941,0.001,0.75,0.25,25.048290269637285,6.5,1,10000000000,0.000810277642072,0.0364494323730469,2.02331930398941,Success,"[8, 22, 22, 8, 23, 23, 23]",1.242421830752391,1.028475046157837,Success,processor_40,"['processor_22', 'processor_8', 'processor_25']",0.44468109557840835,0.7073774337768555,Success,processor_22,"['processor_8', 'processor_25', 'processor_23']",1.2230889027527287,0.06748080253601074,Success,processor_22,"['processor_8', 'processor_25', 'processor_23']",0.6772434408218677,0.06719374656677246,Success,processor_3,"['processor_1', 'processor_5', 'processor_0']","['processor_2', 'processor_4', 'processor_6']",0.4593134095897106,0.0015490055084228516,FL,0.44468109557840835
Event 4,event_4,100,7,3,3,0.006559962,2.02331930398941,0.001,0.75,0.25,21.99953083116696,6.5,1,10000000000,0.000810277642072,0.0364494323730469,2.02331930398941,Success,"[3, 3, 3, 12, 16, 16, 16]",1.1758078272965231,0.7672131061553955,Success,processor_38,"['processor_25', 'processor_3', 'processor_12']",0.3923259955681631,0.700066328048706,Success,processor_25,"['processor_3', 'processor_12', 'processor_16']",1.1613328686525999,0.06611275672912598,Success,processor_25,"['processor_3', 'processor_12', 'processor_16']",0.6500027357277972,0.06529426574707031,Success,processor_4,"['processor_2', 'processor_5', 'processor_0']","['processor_3', 'processor_1', 'processor_6']",0.4957017454362026,0.001605987548828125,FL,0.3923259955681631
Event 5,event_5,100,7,3,3,0.006559962,2.02331930398941,0.001,0.75,0.25,31.342612956049756,6.5,1,10000000000,0.000810277642072,0.0364494323730469,2.02331930398941,Success,"[15, 15, 15, 18, 19, 19, 19]",1.1988878407512709,0.9123373031616211,Success,processor_47,"['processor_15', 'processor_18', 'processor_19']",0.4219254014137401,0.7109484672546387,Success,processor_15,"['processor_18', 'processor_19', 'processor_20']",1.1959727188311888,0.07003355026245117,Success,processor_15,"['processor_18', 'processor_19', 'processor_20']",0.663920850333012,0.06700611114501953,Success,processor_4,"['processor_5', 'processor_6', 'processor_3']","['processor_1', 'processor_0', 'processor_2']",0.4447275316223739,0.0019352436065673828,FL,0.4219254014137401
Event 6,event_6,100,7,3,3,0.006559962,2.02331930398941,0.001,0.75,0.25,19.79389983904863,6.5,1,10000000000,0.000810277642072,0.0364494323730469,2.02331930398941,Success,"[2, 2, 2, 22, 7, 7, 7]",1.2047886256828941,0.9164822101593018,Success,processor_46,"['processor_2', 'processor_22', 'processor_7']",0.41767066435610184,0.6679069995880127,Success,processor_2,"['processor_22', 'processor_7', 'processor_12']",1.2012208684681884,0.06673073768615723,Success,processor_2,"['processor_22', 'processor_7', 'processor_12']",0.6618886573277711,0.06658697128295898,Success,processor_0,"['processor_5', 'processor_1', 'processor_3']","['processor_2', 'processor_6', 'processor_4']",0.546554283110148,0.0013980865478515625,FL,0.41767066435610184
Event 7,event_7,100,7,3,3,0.006559962,2.02331930398941,0.001,0.75,0.25,29.00141877274001,6.5,1,10000000000,0.000810277642072,0.0364494323730469,2.02331930398941,Success,"[21, 24, 24, 21, 23, 23, 23]",1.1617949222105497,1.256204605102539,Success,processor_45,"['processor_24', 'processor_21', 'processor_23']",0.38983437999170245,0.689129114151001,Success,processor_24,"['processor_21', 'processor_23', 'processor_25']",1.164019866434164,0.07117414474487305,Success,processor_24,"['processor_21', 'processor_23', 'processor_25']",0.6513755482431418,0.06640362739562988,Success,processor_3,"['processor_4', 'processor_0', 'processor_5']","['processor_1', 'processor_2', 'processor_6']",0.45111027263564457,0.0014576911926269531,FL,0.38983437999170245
Event 8,event_8,100,7,3,3,0.006559962,2.02331930398941,0.001,0.75,0.25,42.66503237145195,6.5,1,10000000000,0.000810277642072,0.0364494323730469,2.02331930398941,Success,"[0, 0, 0, 10, 22, 22, 22]",1.1623475708220925,0.9407989978790283,Success,processor_30,"['processor_0', 'processor_10', 'processor_22']",0.3907611958534756,0.6348323822021484,Success,processor_0,"['processor_10', 'processor_22', 'processor_13']",1.1627519957791914,0.06843757629394531,Success,processor_0,"['processor_10', 'processor_22', 'processor_13']",0.6501557611261792,0.06633567810058594,Success,processor_3,"['processor_4', 'processor_6', 'processor_5']","['processor_0', 'processor_1', 'processor_2']",0.4036636797146642,0.001369476318359375,FL,0.3907611958534756
Event 9,event_9,100,7,3,3,0.006559962,2.02331930398941,0.001,0.75,0.25,33.339665315339055,6.5,1,10000000000,0.000810277642072,0.0364494323730469,2.02331930398941,Success,"[14, 14, 14, 24, 22, 22, 22]",1.2133373487104344,1.1260778903961182,Success,processor_31,"['processor_14', 'processor_24', 'processor_22']",0.4170301666756428,0.6111805438995361,Success,processor_14,"['processor_24', 'processor_22', 'processor_11']",1.2078937894298185,0.07048702239990234,Success,processor_14,"['processor_24', 'processor_22', 'processor_11']",0.6694759029756024,0.06391096115112305,Success,processor_6,"['processor_5', 'processor_3', 'processor_2']","['processor_4', 'processor_0', 'processor_1']",0.42893417786083515,0.0015139579772949219,FL,0.4170301666756428
Event 10,event_10,100,7,3,3,0.006559962,2.02331930398941,0.001,0.75,0.25,40.13392527173119,6.5,1,10000000000,0.000810277642072,0.0364494323730469,2.02331930398941,Success,"[11, 11, 11, 16, 22, 22, 22]",1.1824376345707674,0.8478782176971436,Success,processor_48,"['processor_11', 'processor_8', 'processor_16']",0.4003011927942015,0.6388468742370605,Success,processor_11,"['processor_8', 'processor_16', 'processor_22']",1.176733995647996,0.05464601516723633,Success,processor_11,"['processor_8', 'processor_16', 'processor_22']",0.6539050398255843,0.05394911766052246,Success,processor_5,"['processor_2', 'processor_1', 'processor_4']","['processor_0', 'processor_6', 'processor_3']",0.5207929097940593,0.0017557144165039062,FL,0.4003011927942015
